LOCAL AUTHORITY AREA,LOCAL AUTHORITY WARD,COALITION/PARTY/VOTE CATEGORY,CANDIDATE NAME,CANDIDATE SEX,CANDIDATE AGE,VOTES,STATUS,UNCONTESTED VICTORY
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,SF,LIM KEAN SIEW,MALE,,3218,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,ALLIANCE - UMNO,J.M. HARRIS ,MALE,,1668,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,REJECTED BALLOT PAPERS,,,,62,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,TOTAL BALLOTS ISSUED,,,,4948,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,TOTAL ELECTORATE,,,,6659,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PADANG BROWN WARD,TURNOUT (%),,,,74.3,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,SF,TAN CHONG BEE,MALE,,3253,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,ALLIANCE - MCA,FONG LOON,MALE,,1815,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,REJECTED BALLOT PAPERS,,,,68,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,TOTAL BALLOTS ISSUED,,,,5136,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,TOTAL ELECTORATE,,,,7109,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG MANGGIS WARD,TURNOUT (%),,,,72.2,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,SF,LOH BAN HIN,,,3266,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,ALLIANCE - MCA,TEH CHYE THUAN,MALE,,1260,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,REJECTED BALLOT PAPERS,,,,64,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,TOTAL BALLOTS ISSUED,,,,4590,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,TOTAL ELECTORATE,,,,5706,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PRANGIN WARD,TURNOUT (%),,,,80.4,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,ALLIANCE - MCA,TAN BOON CHONG,,,850,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,SF,N. PATKUNAM,MALE,,3104,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,REJECTED BALLOT PAPERS,,,,28,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,TOTAL BALLOTS ISSUED,,,,3982,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,TOTAL ELECTORATE,,,,4695,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KILANG PAPAN WARD,TURNOUT (%),,,,84.8,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,ALLIANCE - MCA,OOI POH LEONG,MALE,,2125,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,SF,KANG ENG WAH,,,2940,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,REJECTED BALLOT PAPERS,,,,59,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,TOTAL BALLOTS ISSUED,,,,5124,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,TOTAL ELECTORATE,,,,6856,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,CHOWRASTA WARD,TURNOUT (%),,,,74.7,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,SF,YAP POH HONG,,,2837,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,ALLIANCE - MCA,CHEAH CHENG POH,,,1679,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,REJECTED BALLOT PAPERS,,,,51,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,TOTAL BALLOTS ISSUED,,,,4567,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,TOTAL ELECTORATE,,,,6039,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG EMBON WARD,TURNOUT (%),,,,75.6,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,SF,WONG CHOONG WOH,MALE,,2922,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,ALLIANCE - MCA,LIANG JUEN CHEW,MALE,,1894,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,REJECTED BALLOT PAPERS,,,,55,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,TOTAL BALLOTS ISSUED,,,,4871,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,TOTAL ELECTORATE,,,,6209,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI UJONG WARD,TURNOUT (%),,,,78.5,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,SF,D.S. RAMANATHAN,MALE,,2085,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,ALLIANCE - MCA,CHOONG HAN LEONG @ CHOONG TIAN LYE,,,1565,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,REJECTED BALLOT PAPERS,,,,57,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,TOTAL BALLOTS ISSUED,,,,3707,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,TOTAL ELECTORATE,,,,5157,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PENGKALAN WARD,TURNOUT (%),,,,71.9,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,ALLIANCE - MCA,LIM SENG KOK,MALE,,1491,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,SF,LEE KOK LIANG,MALE,,4055,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,REJECTED BALLOT PAPERS,,,,66,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,TOTAL BALLOTS ISSUED,,,,5612,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,TOTAL ELECTORATE,,,,6988,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,PAHAT BATU WARD,TURNOUT (%),,,,80.4,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,ALLIANCE - UMNO,H.E. TYEBKHAN,MALE,,1450,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,INDEPENDENT,P.K. KESAVAN,MALE,,357,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,SF,OOI THIAM SIEW,MALE,,2184,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,REJECTED BALLOT PAPERS,,,,47,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,TOTAL BALLOTS ISSUED,,,,4038,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,TOTAL ELECTORATE,,,,5513,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,GREEN GARDEN WARD,TURNOUT (%),,,,73.3,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,ALLIANCE - UMNO,NYAK HASHIM BIN NYAK PUTEH,MALE,,1757,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,SF,MD. ARSHAD B. MD. YUSOFF,MALE,,2591,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,REJECTED BALLOT PAPERS,,,,119,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,TOTAL BALLOTS ISSUED,,,,4467,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,TOTAL ELECTORATE,,,,5943,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG SELUT WARD,TURNOUT (%),,,,75.1,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,SF,HO EWE SENG,,,2472,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,ALLIANCE - MCA,EWE TEE GIM,MALE,,550,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,PPP,KHOO YAT SEE,,,1283,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,REJECTED BALLOT PAPERS,,,,53,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,TOTAL BALLOTS ISSUED,,,,4358,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,TOTAL ELECTORATE,,,,5425,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG PULAU WARD,TURNOUT (%),,,,80.3,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,ALLIANCE - UMNO,M.S.A. ZACHARIAH,MALE,,1926,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,SF,CHEW TAI CHENG,,,3155,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,REJECTED BALLOT PAPERS,,,,85,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,TOTAL BALLOTS ISSUED,,,,5166,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,TOTAL ELECTORATE,,,,6619,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,KAMPONG TENGKU WARD,TURNOUT (%),,,,78,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,ALLIANCE - MIC,JAG-GIT SINGH,MALE,,1871,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,SF,CHANG PO JUNG,MALE,,1907,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,REJECTED BALLOT PAPERS,,,,90,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,TOTAL BALLOTS ISSUED,,,,3868,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,TOTAL ELECTORATE,,,,5361,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,SUNGEI AYER TERJUN WARD,TURNOUT (%),,,,72.2,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,SF,KHOO TENG KOK,,,1530,LOST,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,ALLIANCE - MCA,CHOONG EWE LEONG,MALE,,2413,WON,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,REJECTED BALLOT PAPERS,,,,63,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,TOTAL BALLOTS ISSUED,,,,4006,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,TOTAL ELECTORATE,,,,6254,,
LOCAL AUTHORITY AREA OF CITY COUNCIL OF GEORGE TOWN,VICTORIA GREEN WARD,TURNOUT (%),,,,64,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",RELAU WARD,ALLIANCE - MCA,TEH POH HUA,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIBONG WARD,ALLIANCE - MCA,CHANG CHENG GUAN,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GAMBIER WARD,ALLIANCE - UMNO,A. GHANI BIN MD. SULTAN,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,ALLIANCE - UMNO,NOORDIN B. M.AROF,MALE,,1455,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,SF,DARUS BIN DRAMAN,MALE,,691,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,REJECTED BALLOT PAPERS,,,,63,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,TOTAL BALLOTS ISSUED,,,,2209,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,TOTAL ELECTORATE,,,,2652,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT GEMUROH WARD,TURNOUT (%),,,,83.3,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,SF,TAN YAN HUI,,,596,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,ALLIANCE - UMNO,HAJI H.A. AZYZE BIN AL HAJ MAKHANA @ HAJI H.A. AZYZE,MALE,,2082,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,REJECTED BALLOT PAPERS,,,,99,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,TOTAL BALLOTS ISSUED,,,,2777,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,TOTAL ELECTORATE,,,,3319,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PENGKALAN TERBANG WARD,TURNOUT (%),,,,83.7,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,ALLIANCE - UMNO,HASSAN BIN ABAS,MALE,,984,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,SF,TAN CHIN HOE,,,931,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,REJECTED BALLOT PAPERS,,,,37,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,TOTAL BALLOTS ISSUED,,,,1952,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,TOTAL ELECTORATE,,,,2567,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PUCHAT MUKA WARD,TURNOUT (%),,,,76,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,SF,OTHMAN BIN SALLEH,MALE,,1233,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,ALLIANCE - UMNO,HJ. SHARIFF BIN HJ. MAHMUD,MALE,,1045,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,REJECTED BALLOT PAPERS,,,,26,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,TOTAL BALLOTS ISSUED,,,,2304,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,TOTAL ELECTORATE,,,,2851,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI KOROK WARD,TURNOUT (%),,,,80.8,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,SF,KON FOOK SIONG,,,892,LOST,
