LOCAL AUTHORITY AREA,LOCAL AUTHORITY WARD,COALITION/PARTY/VOTE CATEGORY,CANDIDATE NAME,CANDIDATE SEX,CANDIDATE AGE,VOTES,STATUS,UNCONTESTED VICTORY
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,ALLIANCE - MCA,TAN JIT SENG,MALE,,1128,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,REJECTED BALLOT PAPERS,,,,22,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,TOTAL BALLOTS ISSUED,,,,2042,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,TOTAL ELECTORATE,,,,2719,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU ITAM WARD,TURNOUT (%),,,,75.1,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,SF,AHMAD B. KASA,MALE,,602,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,ALLIANCE - UMNO,HASHIM BIN TEH,MALE,,1172,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,REJECTED BALLOT PAPERS,,,,27,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,TOTAL BALLOTS ISSUED,,,,1801,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,TOTAL ELECTORATE,,,,2284,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",SUNGEI NIPAH WARD,TURNOUT (%),,,,78.9,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,ALLIANCE - MCA,CHOR SIN KHENG,MALE,,1173,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,SF,CHONG SIN HEE,,,918,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,REJECTED BALLOT PAPERS,,,,16,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,TOTAL BALLOTS ISSUED,,,,2107,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,TOTAL ELECTORATE,,,,2651,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BUKIT BENDERA WARD,TURNOUT (%),,,,79.5,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,SF,NG HAM HOP,,,883,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,ALLIANCE - MIC,P. AMALADAS @ P.A. DAS,MALE,,918,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,REJECTED BALLOT PAPERS,,,,26,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,TOTAL BALLOTS ISSUED,,,,1827,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,TOTAL ELECTORATE,,,,2685,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",AYER PUTEH WARD,TURNOUT (%),,,,68,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,SF,TAN PUAH KIU,,,1076,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,ALLIANCE - MCA,KHOO BOO SOON,MALE,,1143,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,REJECTED BALLOT PAPERS,,,,12,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,TOTAL BALLOTS ISSUED,,,,2231,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,TOTAL ELECTORATE,,,,2733,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",THEAN TEIK WARD,TURNOUT (%),,,,81.6,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,ALLIANCE - MCA,CHAN HUP SOON,MALE,,806,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,SF,TAN EE HWA,,,1487,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,REJECTED BALLOT PAPERS,,,,13,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,TOTAL ELECTORATE,,,,2936,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,TOTAL BALLOTS ISSUED,,,,4436,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PAYA TERUBONG WARD,TURNOUT (%),,,,78.5,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,ALLIANCE - MCA,GEH CHONG KEAT,MALE,,1406,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,SF,ZULKIFLI BIN NAYAN,MALE,,700,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,REJECTED BALLOT PAPERS,,,,41,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,TOTAL BALLOTS ISSUED,,,,2147,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,TOTAL ELECTORATE,,,,2679,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",BATU FERRINGGI WARD,TURNOUT (%),,,,80,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,SF,CHEAH SIN KANG,,,980,LOST,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,ALLIANCE - UMNO,MUSTAFFA B. SHAIKH IBRAHIM,MALE,,1693,WON,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,REJECTED BALLOT PAPERS,,,,53,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,TOTAL BALLOTS ISSUED,,,,2726,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,TOTAL ELECTORATE,,,,3612,,
"LOCAL AUTHORITY AREA OF RURAL DISTRICT COUNCIL, PENANG ISLAND",PANTAI MOLEK WARD,TURNOUT (%),,,,75.5,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAKAU TUA WARD,ALLIANCE - UMNO,KHALID BIN HAJI HASHIM,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",LAHAR MINYAK WARD,ALLIANCE - UMNO,HAJI AHMAD BIN SAID,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",LAHAR TABUT WARD,ALLIANCE - UMNO,HAJI ABDUL KADIR BIN HAJI HASSAN,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BUMBONG LIMA WARD,ALLIANCE - UMNO,HAJI AHMAD BIN HAJI A. FAHIN,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG BOGAK WARD,ALLIANCE - UMNO,AB. RAHMAN BIN HAJI MOHD. YUNUS,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",EKOR KUCHING WARD,ALLIANCE - MCA,FONG AIK OON,,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",MALAKOFF WARD,ALLIANCE - UMNO,AB. MAJID BIN HUSSEIN,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",TASEK GLUGOR WARD,ALLIANCE - UMNO,HJ. OTHMAN BIN HJ. YAHAYA,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'GELAM WARD,ALLIANCE - UMNO,MOHAMED BIN HAJI SAID,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN AJAM WARD,ALLIANCE - MCA,WEE TIONG GHEE,,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAK MANDIN WARD,ALLIANCE - MCA,LIM EANG CHENG,,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",TELAGA AYER WARD,ALLIANCE - MCA,LENG HIN FATT,,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",KAMPONG JAWA WARD,ALLIANCE - MCA,CHIN PENG CHOW,,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI PRAI WARD,ALLIANCE - MIC,"GOVINDASAMY, N. ",MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,ALLIANCE - UMNO,CHE NAH BINTE ARSHAD,FEMALE,38,1519,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,PMIP,MOHD. SIDEK BIN HAJI RAFIE,MALE,42,356,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,REJECTED BALLOT PAPERS,,,,43,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,TOTAL BALLOTS ISSUED,,,,1918,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,TOTAL ELECTORATE,,,,2973,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",BAGAN DALAM WARD,TURNOUT (%),,,,64.5,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,ALLIANCE - UMNO,HJ. MOHAMED HASHIM BIN JAAFAR,MALE,,1260,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,PMIP,WAN BIN ABU,MALE,,820,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,REJECTED BALLOT PAPERS,,,,40,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,TOTAL BALLOTS ISSUED,,,,2120,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,TOTAL ELECTORATE,,,,2537,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",NYIOR SEBATANG WARD,TURNOUT (%),,,,83.5,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,ALLIANCE - MCA,LOW HAR JIN,MALE,,1375,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,PMIP,HARUN BIN MOHAMED,MALE,,479,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,REJECTED BALLOT PAPERS,,,,40,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,TOTAL BALLOTS ISSUED,,,,1894,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,TOTAL ELECTORATE,,,,2666,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",PERMATANG TO'BIDAN WARD,TURNOUT (%),,,,71.1,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,PMIP,BASHA BIN AWANG,MALE,,492,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,ALLIANCE - UMNO,MUSTAFA BIN ARSHAD,MALE,,1430,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,REJECTED BALLOT PAPERS,,,,52,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,TOTAL BALLOTS ISSUED,,,,1974,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,TOTAL ELECTORATE,,,,2524,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL NORTH, PROVINCE WELLESLEY",SUNGEI MAKLOM WARD,TURNOUT (%),,,,78.2,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",GOA JERING WARD,ALLIANCE - UMNO,HJ. MD. NOOR BIN HJ. A. BAKAR,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KUBANG SEMANG WARD,ALLIANCE - UMNO,AHMAD BIN YAHAYA,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG SETOL WARD,ALLIANCE - UMNO,MEGAT HARON BIN MEGAT AZIZ,MALE,,,WON,Y
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,ALLIANCE - MCA,CHOW BOON KHYE,MALE,,944,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,SF,ABD. RAZAK BIN AHMAD,MALE,,569,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,REJECTED BALLOT PAPERS,,,,39,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,TOTAL BALLOTS ISSUED,,,,1552,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,TOTAL ELECTORATE,,,,1988,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",BERAPIT WARD,TURNOUT (%),,,,76.1,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,SF,ONG CHIN SIONG,MALE,,1162,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,ALLIANCE - MCA,NG CHOON KEE,MALE,,566,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,REJECTED BALLOT PAPERS,,,,36,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,TOTAL BALLOTS ISSUED,,,,1764,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,TOTAL ELECTORATE,,,,2310,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG CROSS STREET WARD,TURNOUT (%),,,,76.3,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,SF,ABDUL RAHMAN BIN SULAIMAN,MALE,25,1119,WON,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,ALLIANCE - MCA,TAN SIEW TEE,FEMALE,,679,LOST,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,REJECTED BALLOT PAPERS,,,,37,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,TOTAL BALLOTS ISSUED,,,,1835,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,TOTAL ELECTORATE,,,,2503,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",KAMPONG KOVIL WARD,TURNOUT (%),,,,73.3,,
"LOCAL AUTHORITY AREA OF DISTRICT COUNCIL CENTRAL, PROVINCE WELLESLEY",SUNGEI RAMBAT,SF,ONG CHENG PIAW,MALE,,847,LOST,
