COUNCIL,DIVISION,WARD NUMBER,WARD NAME,COALITION/PARTY,CANDIDATE NAME,CANDIDATE SEX,CANDIDATE AGE,CANDIDATE VOTES,STATUS,UNCONTESTED VICTORY
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,7,MELUAN,ALLIANCE,PENGHULU TEDONG,MALE,,608,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,7,MELUAN,INDEPENDENT,KONG HUI HENG,MALE,,42,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,8,ULU KANOWIT,ALLIANCE,KABA ANAK UKIT,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,9,ULU ENTABAI,ALLIANCE,GUANG ANAK JANAM,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,10,LOWER ENTABAI,ALLIANCE,GANI ANAK DAGANG,MALE,,658,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,10,LOWER ENTABAI,SUPP,GALOT ANAK GALAYAN,MALE,,84,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,11,ULU NGEMAH,ALLIANCE,PENGHULU MASAM,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,12,LOWER NGEMAH,ALLIANCE,PENGHULU AJOT ANAK MAGAI,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,13,KABAH/MAPAI,ALLIANCE,ANDREW SIPOK,MALE,,563,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,13,KABAH/MAPAI,SUPP,NAGA ANAK DEMONG,MALE,,45,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,14,BATANG REJANG,INDEPENDENT,RANGGAR ANAK SANGGAU,MALE,,463,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,14,BATANG REJANG,SUPP,BALAI ANAK NUING,MALE,,349,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,14,BATANG REJANG,INDEPENDENT,LIAS ANAK KANA,MALE,,14,LOST DEPOSIT,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,15,ULU POI,ALLIANCE,GUNTOR ANAK BANA,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,16,LOWER POI,ALLIANCE,JOSEPH UNTING ANAK UMANG,MALE,,386,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,16,LOWER POI,INDEPENDENT,GALAH ANAK UBONG,MALE,,115,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,16,LOWER POI,INDEPENDENT,RENANG ANAK UBONG,MALE,,46,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,17,MACHAN,ALLIANCE,NAGGAI ANAK BALA,MALE,,817,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,17,MACHAN,INDEPENDENT,LING KIONG KING,MALE,,58,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,18,LOWER KANOWIT,ALLIANCE,PENGHULU FRANCIS UMPAU,MALE,,505,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,18,LOWER KANOWIT,SUPP,BAYANG ANAK JAROP,MALE,,24,LOST DEPOSIT,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,19,RANAN/MAJAU,ALLIANCE,BUJANG ANAK MANJA,MALE,,729,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,19,RANAN/MAJAU,SUPP,INTAI ANAK JABOK,MALE,,151,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,19,RANAN/MAJAU,PANAS,MOHD. RAPAEE BIN MAHLI,MALE,,1,LOST DEPOSIT,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,20,KANOWIT TOWN,INDEPENDENT,LEE GHIN CHENG,MALE,,325,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,20,KANOWIT TOWN,INDEPENDENT,AWG. SHAMSHUDIN,MALE,,71,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,21,JULAU MIXED ZONE,SUPP,LAU NAI CHO,MALE,,131,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,21,JULAU MIXED ZONE,INDEPENDENT,WONG SIE TIONG,MALE,,37,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,22,BAWAN/TUAH,ALLIANCE,MATTHEW ANAK SIMON,MALE,,,WON,Y
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,23,JIH/PEDAI,SUPP,PETER FUNG SENG CHUNG,MALE,,266,WON,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,23,JIH/PEDAI,INDEPENDENT,LAYANG ANAK LIUM,MALE,,209,LOST,N
KANOWIT DISTRICT COUNCIL,THIRD DIVISION,24,LUKUT,SUPP,KONG FOH KIM,MALE,,,WON,Y
KAPIT DISTRICT COUNCIL,THIRD DIVISION,1,KAPIT TOWN,ALLIANCE,SNG CHIN JOO,MALE,,299,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,1,KAPIT TOWN,SUPP,NAWI BIN DAUD,MALE,,272,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,2,MERIRAI,ALLIANCE,"TEMENGGONG JUGAH ANAK BARIENG, O.B.E.",MALE,60,727,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,2,MERIRAI,SUPP,T. R. NYALA ANAK SEKAU,MALE,,278,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,3,GA'AT,ALLIANCE,PENGHULU KUMBONG ANAK GRINANG,MALE,,1019,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,3,GA'AT,SUPP,AYOM ANAK SIGAI,MALE,,158,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,4,MELINAU,ALLIANCE,PENGARAH SIBAT ANAK SEMADA,MALE,,683,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,4,MELINAU,SUPP,KULLEH ANAK SEMADA,MALE,,263,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,4,MELINAU,INDEPENDENT,MASING ANAK LASAH,MALE,,178,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,5,MUJONG,ALLIANCE,PENGHULU SILO ANAK JANTING,MALE,,516,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,5,MUJONG,INDEPENDENT,SIBAT MIOT ANAK TAGONG,MALE,,325,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,5,MUJONG,SUPP,E. R. TUNGKU ANAK EJIK,MALE,,210,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,6,SUT,ALLIANCE,PENGHULU JINGGUT ANAK ATTAN,MALE,,952,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,6,SUT,SUPP,LUYOH ANAK RABONG,MALE,,159,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,6,SUT,SUPP,T. R. ENTAP ANAK JENAU,MALE,,147,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,7,PELAGUS,ALLIANCE,T. R. ISOP ANAK UKAR,MALE,,280,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,7,PELAGUS,INDEPENDENT,SIBA ANAK BUNSI,MALE,,174,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,8,MERIT,ALLIANCE,T. R. LANGAK ANAK SEBAU,MALE,,,WON,Y
KAPIT DISTRICT COUNCIL,THIRD DIVISION,9,AMANG,ALLIANCE,PENGHULU KULLEH ANAK JINGGA,MALE,,1039,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,9,AMANG,INDEPENDENT,T. R. FRANCIS ANAK NYUAK,MALE,,524,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,9,AMANG,SUPP,KANDAU ANAK NANANG,MALE,,302,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,10,SONG TOWN,ALLIANCE,LING CHAI TOH,MALE,,98,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,10,SONG TOWN,SUPP,ONG GHIN KIOK,FEMALE,,89,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,11,LOWER KATIBAS,ALLIANCE,PENGHULU JUGAH ANAK LAPEK,MALE,,469,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,11,LOWER KATIBAS,SUPP,IKAU ANAK NINGKAN,MALE,,303,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,12,TEKALIT,ALLIANCE,NGELAYANG ANAK IMBA,MALE,,,WON,Y
KAPIT DISTRICT COUNCIL,THIRD DIVISION,13,BANGKIT ,ALLIANCE,BEDALI ANAK DIAN,MALE,,509,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,13,BANGKIT ,INDEPENDENT,GELAU ANAK PENGHULU MASAM,MALE,,322,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,14,SEBULOH ,ALLIANCE,ABIT ANAK ANGKIN,MALE,,,WON,Y
KAPIT DISTRICT COUNCIL,THIRD DIVISION,15,UPPER KATIBAS,ALLIANCE,PENGHULU MANGGAI ANAK LAJANG,MALE,,515,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,15,UPPER KATIBAS,SUPP,KUJAU ANAK BLAJA,MALE,,345,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,16,BELAGA,ALLIANCE,PENGHULU MATU PUSO,MALE,,863,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,16,BELAGA,INDEPENDENT,LASAH ABUN UMA KEJAMAN,MALE,,13,LOST DEPOSIT,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,16,BELAGA,INDEPENDENT,NYIPA BATO,MALE,27,414,LOST,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,17,BALUI,ALLIANCE,TAJANG LAENG,MALE,25,655,WON,N
KAPIT DISTRICT COUNCIL,THIRD DIVISION,17,BALUI,SUPP,LISUT ABOK,MALE,,378,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,1,MATU BAZAAR,SUPP,LIM SEK CHONG,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,2,AKG. SEKA'AN BESAR,INDEPENDENT,ABANG ABDULRANI BIN ABG. ADENG,MALE,,202,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,2,AKG. SEKA'AN BESAR,ALLIANCE,UJIL BIN TUGOK,MALE,,171,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,3,SOK,ALLIANCE,AWANG HIPNI BIN PENGIRAN ANNU,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,4,JAMORENG,ALLIANCE,HJ. BOHARI BIN HJ. TAHA,MALE,,114,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,4,JAMORENG,INDEPENDENT,GEORGE BIN HJ. DRAHMAN,MALE,,89,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,5,BAWANG,ALLIANCE,PLIAN BIN ABAS,MALE,,195,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,5,BAWANG,INDEPENDENT,DOLHAN BIN HASSAN,MALE,,177,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,6,TIAN,INDEPENDENT,HJ. MAHSEN BIN HJ. LAISARI,MALE,,263,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,6,TIAN,ALLIANCE,HJ. HASHIM BIN ISO,MALE,,141,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,7,KUALA MATU,ALLIANCE,JUNGKONG BIN AMIN,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,8,LEMANG PEH,ALLIANCE,BERAWI BIN BABIL,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,9,DARO,INDEPENDENT,K. A. YAHYA BIN TAMBI GANI,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,10,DARO BAZAAR,INDEPENDENT,SIM SEK GHEE,MALE,,51,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,10,DARO BAZAAR,INDEPENDENT,TIANG KUONG HUAT,MALE,,41,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,10,DARO BAZAAR,INDEPENDENT,TANG NGIE SIONG,MALE,,40,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,11,SAAI,ALLIANCE,MOHAMAD BIN HASSAN,MALE,,218,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,11,SAAI,INDEPENDENT,YAHYA BIN ABDULRAHIM,MALE,,108,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,11,SAAI,INDEPENDENT,ABDULRAHMAN BIN HJ. KASSIM,MALE,,53,LOST,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,12,TEKAJONG,INDEPENDENT,BAKERAN BIN BAKRI,MALE,,,WON,Y
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,13,BRUIT,ALLIANCE,HJ. RAZALI BIN HJ. REDUAN,MALE,,116,WON,N
MATU/DARO DISTRICT COUNCIL ,THIRD DIVISION,13,BRUIT,INDEPENDENT,AWANG ABOL BIN AWANG SAHARI,MALE,,111,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,1,MUKAH TOWN,INDEPENDENT,WEE LAM HAI,MALE,,238,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,1,MUKAH TOWN,INDEPENDENT,GOH JOCK LING,MALE,,156,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,2,TILIAN/TUTUS HILIR/BEDANGA,INDEPENDENT,EDWARD BIN KADIR,MALE,,476,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,2,TILIAN/TUTUS HILIR/BEDANGA,INDEPENDENT,DAU BIN LIAM,MALE,,162,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,2,TILIAN/TUTUS HILIR/BEDANGA,INDEPENDENT,PUKOK BIN MERATIM,MALE,,123,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,3,PETANAK/PETIAN/JUDAN/KUALA LAMA/PENAKOP HILIR,INDEPENDENT,MOHD FAUZI BIN HAMDANI,MALE,,449,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,3,PETANAK/PETIAN/JUDAN/KUALA LAMA/PENAKOP HILIR,INDEPENDENT,RAMLEE BIN TITUN,MALE,,127,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,3,PETANAK/PETIAN/JUDAN/KUALA LAMA/PENAKOP HILIR,INDEPENDENT,PRIN BIN KASANG,MALE,,116,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,4,LITONG/BUNUT/ALO/TUTUS ULU/JEBUNGAN/TEGA,INDEPENDENT,MOHAMED NOH BIN HAMDAN,MALE,,370,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,4,LITONG/BUNUT/ALO/TUTUS ULU/JEBUNGAN/TEGA,INDEPENDENT,MUNAN BIN BUJANG,MALE,,196,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,5,PENAKOP ULU/SESOK/TEH TABO/SAU/SKOYAN/KENYANA,INDEPENDENT,IPOK BIN ANI,MALE,,397,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,5,PENAKOP ULU/SESOK/TEH TABO/SAU/SKOYAN/KENYANA,INDEPENDENT,AMPENG ANAK BALINGAN,MALE,,109,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,5,PENAKOP ULU/SESOK/TEH TABO/SAU/SKOYAN/KENYANA,INDEPENDENT,LING BENG TUANG,MALE,,18,LOST DEPOSIT,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,6,ULU KENYANA/PENIPAH/BEDENGAN,INDEPENDENT,TAN YONG BEE,MALE,,132,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,6,ULU KENYANA/PENIPAH/BEDENGAN,INDEPENDENT,MALING ANAK AYAI,MALE,,106,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,7,BAKONG/GIGIH/SIKAT/BATANG MUKAH,INDEPENDENT,UGIL ANAK UCHONG,MALE,,319,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,7,BAKONG/GIGIH/SIKAT/BATANG MUKAH,INDEPENDENT,BILLI ANAK BELITANG,MALE,,220,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,7,BAKONG/GIGIH/SIKAT/BATANG MUKAH,INDEPENDENT,WAT ANAK TINDIN,MALE,,136,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,7,BAKONG/GIGIH/SIKAT/BATANG MUKAH,INDEPENDENT,LABANG ANAK JAGO,MALE,,6,LOST DEPOSIT,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,8,SELANGAU/ULU MUKAH,INDEPENDENT,ALIH ANAK JUENG,MALE,,245,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,8,SELANGAU/ULU MUKAH,INDEPENDENT,AROH ANAK NYIMBONG,MALE,,178,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,8,SELANGAU/ULU MUKAH,INDEPENDENT,AWIT ANAK KUDAN,MALE,,102,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,8,SELANGAU/ULU MUKAH,INDEPENDENT,WAMARAU ANAK RAMPAI,MALE,,77,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,9,PENAT/MUDAN/OYA/TRUS BAKONG,INDEPENDENT,DATU PENGIRAN LAI BIN DATU PENGIRAN HAJ MOHAMAT,MALE,,410,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,9,PENAT/MUDAN/OYA/TRUS BAKONG,INDEPENDENT,M. HALPI BIN ABDULRAHMAN,MALE,,376,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,10,BALAN/TANAM/UD,INDEPENDENT,SERA BIN IWAL,MALE,,462,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,10,BALAN/TANAM/UD,INDEPENDENT,GERARD MAT WIN,MALE,,434,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,11,DALAT TOWN/BRUNEI/SENG LING SAWMILL,INDEPENDENT,SIM BOON LIANG,MALE,,319,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,11,DALAT TOWN/BRUNEI/SENG LING SAWMILL,INDEPENDENT,IBRAHIM BIN TAKONG,MALE,,144,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,11,DALAT TOWN/BRUNEI/SENG LING SAWMILL,INDEPENDENT,HAJI SAHARI BIN OTHMAN,MALE,,13,LOST DEPOSIT,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,12,KUT/KEKAN/MEDONG/PLAJANKELID,INDEPENDENT,USOP BIN TIRA,MALE,,467,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,12,KUT/KEKAN/MEDONG/PLAJANKELID,INDEPENDENT,WENCESLAUS BIN JENAL BIN ULA,MALE,,463,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,12,KUT/KEKAN/MEDONG/PLAJANKELID,INDEPENDENT,BERNARD LEE CHIN CHAI,MALE,,65,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,13,NARUB/BAOH,INDEPENDENT,LAMBONG ANAK JALANG,MALE,,171,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,13,NARUB/BAOH,INDEPENDENT,BANTA ANAK SIBAT,MALE,,110,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,13,NARUB/BAOH,INDEPENDENT,MELIN ANAK BUAN,MALE,,68,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,13,NARUB/BAOH,INDEPENDENT,TING BOON LIANG,MALE,,51,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,14,TAMIN,INDEPENDENT,BALAU ANAK UNYANG,MALE,,211,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,14,TAMIN,INDEPENDENT,SONG ING HUO,MALE,,168,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,14,TAMIN,INDEPENDENT,JALAING ANAK MUNGGU,MALE,,145,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,15,SEKUAN/PAKU/ULU OYA,INDEPENDENT,YUM ANAK JANANG,MALE,,227,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,15,SEKUAN/PAKU/ULU OYA,INDEPENDENT,BALANG ANAK ALAU,MALE,,130,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,16,BALINGIAN/KUALA BALINGIAN,INDEPENDENT,HAJI ABLURAHMAN SANAI,MALE,,278,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,16,BALINGIAN/KUALA BALINGIAN,INDEPENDENT,CHUA LAI HUAT,MALE,,87,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,16,BALINGIAN/KUALA BALINGIAN,INDEPENDENT,SIM PENG BOON,MALE,,6,LOST DEPOSIT,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,DAWIT ANAK BASEK,MALE,,127,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,NGALANG ANAK KALOI,MALE,,114,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,DIUNG ANAK KINCHANG,MALE,,109,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,SANG ANAK SAWING,MALE,,94,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,SIDU ANAK KEDU,MALE,,88,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,17,ANAK/ARIP/BAWANG,INDEPENDENT,GANDIN ANAK ELI,MALE,,73,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,18,BAWAN,INDEPENDENT,BANYAU ANAK ENSOH,MALE,,132,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,18,BAWAN,INDEPENDENT,JELANI ANAK CHINTU,MALE,,99,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,19,LEMAI/BULOH/ULU BALINGIAN,INDEPENDENT,MERINDING ANAK ENTAWAI,MALE,,313,WON,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,19,LEMAI/BULOH/ULU BALINGIAN,INDEPENDENT,CHENDAN ANAK GON,MALE,,244,LOST,N
MUKAH DISTRICT COUNCIL,THIRD DIVISION,19,LEMAI/BULOH/ULU BALINGIAN,INDEPENDENT,NYAWAI ANAK GANJA,MALE,,166,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,1,PASI/SELIDAP,SUPP,TANG CHIEW SUNG,MALE,,329,WON,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,1,PASI/SELIDAP,ALLIANCE,WONG TEE LENG,MALE,,195,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,2,KAMPONG SARIKEI AND SEBRANG,PANAS,DRAHMAN BIN KERIA,MALE,,256,WON,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,2,KAMPONG SARIKEI AND SEBRANG,ALLIANCE,AKIL BIN MASA'ED,MALE,,236,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,2,KAMPONG SARIKEI AND SEBRANG,SUPP,PENGIRAN HAJI ZEN BIN PENGIRAN HAJI OMAR,MALE,,71,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,2,KAMPONG SARIKEI AND SEBRANG,INDEPENDENT,ANIS BIN JIMUDIN,MALE,,38,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,3,"SARIKEI TOWN, NORTH",INDEPENDENT,LO PEK UNG,MALE,,271,WON,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,3,"SARIKEI TOWN, NORTH",ALLIANCE,CHEN KO MING,MALE,,221,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,4,"SARIKEI TOWN, SOUTH",INDEPENDENT,TING SIENG MIEW,MALE,,213,WON,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,4,"SARIKEI TOWN, SOUTH",ALLIANCE,THEN KWAN LONG,MALE,,125,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,5,REPOK SOUTH,SUPP,LAW HUNG HUNG,MALE,,400,WON,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,5,REPOK SOUTH,ALLIANCE,HII HUA SIONG,MALE,,94,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,5,REPOK SOUTH,INDEPENDENT,CHIENG HOCK HUO,MALE,,37,LOST,N
SARIKEI DISTRICT COUNCIL,THIRD DIVISION,6,BAJI/MERUDU,SUPP,HO AH YU,MALE,,426,WON,N
